======================================================================
咸鱼之王API调用记录
======================================================================
导出时间: 2026/4/17 22:16:19
游戏版本: 未知
                "level": 1,
                "active": false,
                "affiliated": 0
              },
              {
                "skillId": 204,
                "level": 1,
                "active": false,
                "affiliated": 0
              }
            ],
            "activeSkill": 0,
            "awakeSkill": null,
            "appendSkill": [],
            "useSkin": 0,
            "skin": {},
            "bookStar": -1,
            "bookLevel": 0,
            "bookValue": 0,
            "bookAttack": 0,
            "bookHp": 0,
            "recordFlag": false,
            "forbidSNTime": 0,
            "hB": null
          }
        },
        "items": {
          "107": {
            "quantity": 42
          }
        },
        "achievement": {
          "4": {
            "completeValue": 1
          }
        },
        "statistics": {
          "task:complete:5": 1,
          "task:complete:7": 1
        }
      }
    },
    "_note": "body已使用rawData解码"
  },
  "_rawData": "[循环引用]",
  "rtt": 33
}
异步: 是
调用ID: call_1776435370010_b52qfmle2

记录 #3:
----------------------------------------
时间: 2026/4/17 22:16:01
服务: DiscountService
方法: getDiscountInfo
参数: [{}]
结果:
{
  "_raw": {
    "seq": 26,
    "ack": 0,
    "time": 1776435361509,
    "resp": 26,
    "cmd": "discount_getdiscountinforesp",
    "body": {
      "discountList": [
        {
          "discountId": 1,
          "expireTime": 0,
          "discountState": 2,
          "version": 0
        },
        {
          "discountId": 2,
          "expireTime": 0,
          "discountState": 0,
          "version": 0
        },
        {
          "discountId": 3,
          "expireTime": 0,
          "discountState": 0,
          "version": 0
        },
        {
          "discountId": 4,
          "expireTime": 0,
          "discountState": 0,
          "version": 0
        },
        {
          "discountId": 5,
          "expireTime": 0,
          "discountState": 0,
          "version": 0
        }
      ]
    },
    "_note": "body已使用rawData解码"
  },
  "_rawData": "[循环引用]",
  "rtt": 21
}
异步: 是
调用ID: call_1776435361111_jb0ipwqo5

记录 #4:
----------------------------------------
时间: 2026/4/17 22:15:57
服务: ItemService
方法: openPack
参数: [{"itemId":3201,"number":50,"index":6}]
结果:
{
  "_raw": {
    "seq": 25,
    "ack": 0,
    "time": 1776435358047,
    "resp": 25,
    "cmd": "item_openboxresp",
    "body": {
      "role": {
        "items": {
          "107": {
            "itemId": 107,
            "quantity": 50,
            "ext": null
          },
          "3201": null
        },
        "pack": {}
      },
      "reward": [
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        },
        {
          "type": 3,
          "itemId": 107,
          "value": 1,
          "ext": 0
        }
      ]
    },
    "_note": "body已使用rawData解码"
  },
  "_rawData": "[循环引用]",
  "rtt": 23
}
异步: 是
调用ID: call_1776435357647_4zpe0vvxn


======================================================================
导出完成 - 由API调用记录工具 v2.4 生成
注：_raw.body字段的二进制数据已被过滤
======================================================================
